A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH
991,0.54,1,298,Cu,C1=CC(=C(C=C1C(=O)O)C(=O)O)C(=O)OC2=CC(=CC(=C2C(=O)O)C(=O)O)C(=O)OC3=CC(=CC(=C3C(=O)O)C(=O)O)C(=O)O,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,2.88
660,0.37,1,298,Zn,C1=CC(=C(C=C1C(=O)O)C(=O)O)C(=O)OC2=CC(=CC(=C2C(=O)O)C(=O)O)C(=O)OC3=CC(=CC(=C3C(=O)O)C(=O)O)C(=O)O,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,2.37
553,0.28,1,298,Cu,OC(=O)C1=CC=CC=C1O,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,1.36
408,0.22,1,298,Zn,OC(=O)C1=CC=CC=C1C(=O)OC2=CC=CC=C2C(=O)O,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,1.75
408,0.22,0.15,295,Zn,C1=CC(=C(C(=C1)C(=O)O)C(=O)O)C(=O)O,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,0.31
414,0.23,1,298,Zn,C1=CC=CC=C1N2C=NN=C2N3C=CC=C3,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,1.55
397,0.21,1,298,Cu,OC(=O)C1=CC=CC=C1O,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,2.21
516,0.29,1,298,Yb,OC(=O)C1=CC=CC(=C1)C(=O)OC2=CC=CC(=C2)C(=O)O,70,173.05,819,1196,1.1,0,7,194,34.9,3.2,6.25,24.84,0.16,2.5,256,2,2,6,2,6,10,2,6,10,14,0,0,0.7
1040,0.45,1,298,Co,C1=NC2=C(N1)C(=NC=N2)N,27,58.93,1495,2927,1.88,0.66,8.86,125,100,17.2,7.88,6.7,0.42,5,6.24,2,2,6,2,6,7,2,0,0,0,0,0,1.28
2022,0.8,1,298,Zn,OC(=O)C1=CC=CC=C1C(=O)O,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,2.04
1038,0.93,1,298,Cu,OC(=O)C1=CC(=C(C(=C1C(=O)O)C(=O)O)C(=O)O)Nc2nc(nc(n2)Nc3nc(nc(n3)Nc4nc(nc(n4)C(=O)O)C(=O)O)C(=O)O)C(=O)O,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,5.09
580,0.26,1,273,In,OC(=O)C1=CC(=CC=C1C(=O)O)C(=O)O,49,114.82,156.6,2072,1.78,0.3,7.31,156,81.8,11.7,5.79,15.7,0.23,1.5,8.37,2,2,6,2,6,10,2,6,10,0,2,1,3.63
580,0.26,1,298,In,OC(=O)C1=CC(=CC=C1C(=O)O)C(=O)O,49,114.82,156.6,2072,1.78,0.3,7.31,156,81.8,11.7,5.79,15.7,0.23,1.5,8.37,2,2,6,2,6,10,2,6,10,0,2,1,2.43
3811,1.55,1,298,Cu,OC(=O)C1=CC=CC(=C1C(=O)O)N2C(=NC(=N2)N3C(=NC(=N3)Nc4nc(nc(n4)C(=O)O)C(=O)O)C(=O)O)C(=O)O,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,4.3
1918,1.18,1,298,Zn,OC(=O)C1=CC=CC(=C1)C(=O)OC2=CC=CC(=C2)C(=O)O,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,1.79
1870,1.67,1,298,Zn,OC(=O)C1=CC=C(C=C1)C(=O)O,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,1.87
2120,1.78,1,298,Ni,OC(=O)C1=CC=C(C=C1)C(=O)O,28,58.69,1455,2913,1.91,1.16,8.91,124,90.9,14.3,7.64,6.6,0.44,4,6.84,2,2,6,2,6,8,2,0,0,0,0,0,2.17
1616,1.67,1,298,Cu,OC(=O)C1=CC=C(C=C1)C(=O)O,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,1.45
2022,1.64,1,298,Co,OC(=O)C1=CC=C(C=C1)C(=O)O,27,58.93,1495,2927,1.88,0.66,8.86,125,100,17.2,7.88,6.7,0.42,5,6.24,2,2,6,2,6,7,2,0,0,0,0,0,1.02
2190,0.91,1,298,Yb,OC(=O)C1=CC=CC(=C1OC(=O)C2=CC=CC(=C2OC(=O)C3=CC=CC(=C3C#CC4=CC=C5C(=C4)C6=C(C=C(C=C6)Cl)O5)Cl)OCC#CC7=CC=C(C=C7)Cl)Cl,70,173.05,819,1196,1.1,0,7,194,34.9,3.2,6.25,24.84,0.16,2.5,256,2,2,6,2,6,10,2,6,10,14,0,0,1.84
1630,0.65,30,300,Cu,O=C(O)C1=CC=C(C=C1OC(=O)C2=CC=C(C=C2OC(=O)C3=CC(=C4C=CC(=C3)OCC(=O)C5=CC=CC=C5C4=C(C6=CC(=C(C=C6)Cl)OCCOC)Cl)OC)Cl)OCCOC,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,12.7
2500,1.02,30,298,Cu,O=C(O)C1=CC=C(C=C1OC(=O)C2=CC=C(C=C2OC(=O)C3=CC(=C4C=CC(=C3)OCC(=O)C5=CC=CC=C5C4=C(C6=CC(=C(C=C6)Cl)OCCOC)Cl)OC)Cl)OCCOC,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,22.5
2300,1.08,55,298,Cu,O=C(O)C1=CC=C(C=C1OC(=O)C2=CC=C(C=C2OC(=O)C3=CC(=C4C=CC(=C3)OCC(=O)C5=CC=CC=C5C4=C(C6=CC(=C(C=C6)Cl)OCCOC)Cl)OC)Cl)OCCOC,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,17.5
2300,1.08,1,298,Cu,O=C(O)C1=CC=C(C=C1OC(=O)C2=CC=C(C=C2OC(=O)C3=CC(=C4C=CC(=C3)OCC(=O)C5=CC=CC=C5C4=C(C6=CC(=C(C=C6)Cl)OCCOC)Cl)OC)Cl)OCCOC,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,3.6
2300,1.08,0.15,298,Cu,O=C(O)C1=CC=C(C=C1OC(=O)C2=CC=C(C=C2OC(=O)C3=CC(=C4C=CC(=C3)OCC(=O)C5=CC=CC=C5C4=C(C6=CC(=C(C=C6)Cl)OCCOC)Cl)OC)Cl)OCCOC,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,0.65
4932,2.09,1,298,Cu,OC(=O)C1=CC=CC(=C1OC(=O)C2=CC=CC(=C2OC(=O)C3=CC=CC(=C3C#CC4=CC=C5C(=C4)C6=C(C=C(C=C6)Cl)O5)Cl)OCC#CC7=CC=C(C=C7)Cl)Cl,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,1.09
710.5,0.41,1,298,Zn,CN1N=NN=C1,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,3.09
1599,0.66,1,298,Zn,C1=CC(=C(C=C1C(=O)O)C(=O)O)C2=CC=CC=C2,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,1.77
1599,0.66,30,273,Zn,C1=CC(=C(C=C1C(=O)O)C(=O)O)C2=CC=CC=C3,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,14.4
1599,0.66,30,298,Zn,C1=CC(=C(C=C1C(=O)O)C(=O)O)C2=CC=CC=C4,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,11.7
832,0.34,1,298,Zn,C1=CC(=C(C=C1C(=O)O)N+[O-])C(=O)C2=CC(=C(C=C2N+[O-])C(=O)O)N+[O-],30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,0.86
832,0.34,1,273,Zn,C1=CC(=C(C=C1C(=O)O)N+[O-])C(=O)C2=CC(=C(C=C2N+[O-])C(=O)O)N+[O-],30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,11
832,0.34,1,298,Zn,C1=CC(=C(C=C1C(=O)O)N+[O-])C(=O)C2=CC(=C(C=C2N+[O-])C(=O)O)N+[O-],30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,7.2
3831,1.48,1,300,Cu,OC(=O)C1=CC(=CC(=C1)C#CC2=CC(=CC(=C2)C#CC3=CC(=CC(=C3)C(=O)O)C(=O)O)C(=O)O)C(=O)O,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,1.91
3831,1.48,40,300,Cu,OC(=O)C1=CC(=CC(=C1)C#CC2=CC(=CC(=C2)C#CC3=CC(=CC(=C3)C(=O)O)C(=O)O)C(=O)O)C(=O)O,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,11.14
2847,1.01,1,298,Cu,C1=CC(=CC(=C1C(=O)O)N=NN2C=NN=C2)C(=O)O,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,2.5
1773,0.81,1,298,Cu,OC(=O)C1=CC(=CC(=C1C(=O)O)OC2=CC(=CC(=C2)C(=O)O)C(=O)O)C(=O)O,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,5.45
2124,1.18,1,298,Cu,CC1=C(C(=C(C(=C1C(=O)O)C)C)C(=O)O)C(=O)OC2=CC(=C(C(=C2)C(=O)O)C)C,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,3.71
2823,1.07,1,298,Cu,OC(=O)C1=CC(=C(C=C1C(=O)O)C2=CC=CC=N2)C(=O)O,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,3.79
888,0.44,1,298,In,C1=CC(=C(C=C1C(=O)O)C(=O)O)C2=CC(=C(C=C2C(=O)O)C(=O)O)C(=O)O,49,114.82,156.6,2072,1.78,0.3,7.31,156,81.8,11.7,5.79,15.7,0.23,1.5,8.37,2,2,6,2,6,10,2,6,10,0,2,1,2.75
904,0.49,1,273,In,C1=CC=C(C=C1C(=O)O)C2=CC=CC=C2C(=O)O,49,114.82,156.6,2072,1.78,0.3,7.31,156,81.8,11.7,5.79,15.7,0.23,1.5,8.37,2,2,6,2,6,10,2,6,10,0,2,1,2.03
2640,1.37,1,298,Mg,CC(C1=C(C(=C(C(=C1C(=O)O)C)C)C(=O)O)C(=O)O)(C)C,12,24.31,650,1091,1.31,0,1.74,150,156,22.9,7.65,13.97,1.02,2.5,43.9,2,2,6,2,0,0,0,0,0,0,0,0,2.95
2720,1.44,1,298,Mg,NC1=C(C(=C(C(=C1C(=O)O)C)C(=O)O)C(=O)O)C(=O)O,12,24.31,650,1091,1.31,0,1.74,150,156,22.9,7.65,13.97,1.02,2.5,43.9,2,2,6,2,0,0,0,0,0,0,0,0,3.17
2170,0.95,1,298,Mg,CC(=O)OC(=O)NC1=C(C(=C(C(=C1C(=O)O)C)C(=O)O)C(=O)O)C(=O)O,12,24.31,650,1091,1.31,0,1.74,150,156,22.9,7.65,13.97,1.02,2.5,43.9,2,2,6,2,0,0,0,0,0,0,0,0,2.08
2310,1.14,1,298,Mg,NC(=O)NC1=C(C(=C(C(=C1C(=O)O)C)C(=O)O)C(=O)O)C(=O)O,12,24.31,650,1091,1.31,0,1.74,150,156,22.9,7.65,13.97,1.02,2.5,43.9,2,2,6,2,0,0,0,0,0,0,0,0,3.27
2220,0.89,1,298,Mg,CC(=O)OC(=O)NC(=O)C1=CC(=C(C(=C1C(=O)O)C)C(=O)O)C(=O)O,12,24.31,650,1091,1.31,0,1.74,150,156,22.9,7.65,13.97,1.02,2.5,43.9,2,2,6,2,0,0,0,0,0,0,0,0,1.91
2250,1.13,1,298,Mg,CC(=O)NC(=O)C1=CC(=C(C(=C1C(=O)O)C)C(=O)O)C(=O)O,12,24.31,650,1091,1.31,0,1.74,150,156,22.9,7.65,13.97,1.02,2.5,43.9,2,2,6,2,0,0,0,0,0,0,0,0,2.85
1500,0.58,25,298,Al,C1=CC(=CC=C1C(=O)O)C(=O)O,13,26.98,660.3,2519,1.61,0.43,2.7,143,237,37.8,5.99,10,0.9,2.5,2.82,2,2,6,2,1,0,0,0,0,0,0,0,6.8
1500,0.58,30,304,Al,C1=CC(=CC=C1C(=O)O)C(=O)O,13,26.98,660.3,2519,1.61,0.43,2.7,143,237,37.8,5.99,10,0.9,2.5,2.82,2,2,6,2,1,0,0,0,0,0,0,0,10.4
1500,0.58,1,318,Al,C1=CC(=CC=C1C(=O)O)C(=O)O,13,26.98,660.3,2519,1.61,0.43,2.7,143,237,37.8,5.99,10,0.9,2.5,2.82,2,2,6,2,1,0,0,0,0,0,0,0,1
410,0.2,10,273,Zr,C1=CC(=C(C(=C1P(=O)(O)O)P(=O)(O)O)P(=O)(O)O)N=NC2=CC(=C(C(=C2)P(=O)(O)O)P(=O)(O)O)P(=O)(O)O,40,91.22,1855,4409,1.33,0.43,6.52,155,22.7,2.4,6.63,14,0.28,5,40,2,2,6,2,6,10,2,6,2,0,0,0,3.39
410,0.2,10,298,Zr,C1=CC(=C(C(=C1P(=O)(O)O)P(=O)(O)O)P(=O)(O)O)N=NC2=CC(=C(C(=C2)P(=O)(O)O)P(=O)(O)O)P(=O)(O)O,40,91.22,1855,4409,1.33,0.43,6.52,155,22.7,2.4,6.63,14,0.28,5,40,2,2,6,2,6,10,2,6,2,0,0,0,3.08
1040,0.45,1,273,Co,C1=NC2=NC=NC(N)=C2N1,27,58.93,1495,2927,1.88,0.66,8.86,125,100,17.2,7.88,6.7,0.42,5,6.24,2,2,6,2,6,7,2,0,0,0,0,0,6.56
1040,0.45,1,298,Co,C1=NC2=NC=NC(N)=C2N2,27,58.93,1495,2927,1.88,0.66,8.86,125,100,17.2,7.88,6.7,0.42,5,6.24,2,2,6,2,6,7,2,0,0,0,0,0,4.06
1008,0.42,1,273,Co,C1=NC2=NC=NC(N)=C2N3,27,58.93,1495,2927,1.88,0.66,8.86,125,100,17.2,7.88,6.7,0.42,5,6.24,2,2,6,2,6,7,2,0,0,0,0,0,4.46
1008,0.42,1,298,Co,C1=NC2=NC=NC(N)=C2N4,27,58.93,1495,2927,1.88,0.66,8.86,125,100,17.2,7.88,6.7,0.42,5,6.24,2,2,6,2,6,7,2,0,0,0,0,0,3.17
412,0.2,1,273,Co,C1=NC2=NC=NC(N)=C2N5,27,58.93,1495,2927,1.88,0.66,8.86,125,100,17.2,7.88,6.7,0.42,5,6.24,2,2,6,2,6,7,2,0,0,0,0,0,2.68
412,0.2,1,298,Co,C1=NC2=NC=NC(N)=C2N6,27,58.93,1495,2927,1.88,0.66,8.86,125,100,17.2,7.88,6.7,0.42,5,6.24,2,2,6,2,6,7,2,0,0,0,0,0,2.01
17,0.04,1,273,Co,C1=NC2=NC=NC(N)=C2N7,27,58.93,1495,2927,1.88,0.66,8.86,125,100,17.2,7.88,6.7,0.42,5,6.24,2,2,6,2,6,7,2,0,0,0,0,0,2.01
17,0.04,1,298,Co,C1=NC2=NC=NC(N)=C2N8,27,58.93,1495,2927,1.88,0.66,8.86,125,100,17.2,7.88,6.7,0.42,5,6.24,2,2,6,2,6,7,2,0,0,0,0,0,1.38
920,0.5,0.9,273,Zn,CC(=O)NC1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)NC(=O)C,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,4.65
920,0.5,0.9,293,Zn,CC(=O)NC1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)NC(=O)C,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,2.91
920,0.5,0.9,313,Zn,CC(=O)NC1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)NC(=O)C,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,2.06
850,0.43,0.9,293,Zn,CCCCNC(=O)C1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)NC(=O)CCCC,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,1.73
1854,0.84,1,298,Cu,C(C(C(C(=O)O)C(=O)O)C(=O)O)C(=O)O,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,4.69
1776,0.78,1,196,Zn,CS(=O)(=O)CC1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)C(=O)O,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,18.5
1776,0.78,1,298,Zn,CS(=O)(=O)CC1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)C(=O)O,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,1.4
1776,0.78,10,298,Zn,CS(=O)(=O)CC1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)C(=O)O,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,6.5
1514,0.65,1,196,Zn,CCCS(=O)(=O)CC1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)C(=O)O,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,15.5
1514,0.65,1,298,Zn,CCCS(=O)(=O)CC1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)C(=O)O,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,0.98
1514,0.65,10,298,Zn,CCCS(=O)(=O)CC1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)C(=O)O,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,6
396.4,0.16,0.15,293,Zr,C1=CC(=CC=C1C(=O)O)C(=O)O,40,91.22,1855,4409,1.33,0.43,6.52,155,22.7,2.4,6.63,14,0.28,5,40,2,2,6,2,6,10,2,6,2,0,0,0,0.16
269.3,0.14,0.15,293,Zr,C1=CC(=CC=C1C(=O)N)C(=O)O,40,91.22,1855,4409,1.33,0.43,6.52,155,22.7,2.4,6.63,14,0.28,5,40,2,2,6,2,6,10,2,6,2,0,0,0,0.28
350.3,0.16,0.15,293,Zr,C1=CC(=CC=C1C(=O)O)C(=O)F,40,91.22,1855,4409,1.33,0.43,6.52,155,22.7,2.4,6.63,14,0.28,5,40,2,2,6,2,6,10,2,6,2,0,0,0,0.1
429.1,0.19,0.15,293,Zr,C1=CC2=C(C=C1C(=O)O)C(=O)C=CC2=O,40,91.22,1855,4409,1.33,0.43,6.52,155,22.7,2.4,6.63,14,0.28,5,40,2,2,6,2,6,10,2,6,2,0,0,0,0.17
660.8,0.27,0.15,293,Zr,C1=CC=C(C=C1C(=O)O)C2=CC=CC=C2C(=O)O,40,91.22,1855,4409,1.33,0.43,6.52,155,22.7,2.4,6.63,14,0.28,5,40,2,2,6,2,6,10,2,6,2,0,0,0,0.18
574.4,0.26,0.15,293,Zr,CC1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)C(=O)O,40,91.22,1855,4409,1.33,0.43,6.52,155,22.7,2.4,6.63,14,0.28,5,40,2,2,6,2,6,10,2,6,2,0,0,0,0.21
830.6,0.37,0.15,293,Zr,C1=CC(=CC=C1C(=O)N=N)C(=O)C2=CC=C(C=C2)Cl,40,91.22,1855,4409,1.33,0.43,6.52,155,22.7,2.4,6.63,14,0.28,5,40,2,2,6,2,6,10,2,6,2,0,0,0,0.1
147,0.1,1,298,Cu,FC(F)(F)C(C1=CC(=CC=C1)C(=O)O)C2=CC(=CC=C2)C(=O)O,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,2.11
2850,1,1,273,Cu,C1=CC=C(C(=C1)C(=O)O)C2=NN=CC(=C2)C(=O)O,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,8.75
2850,1,0.15,273,Cu,C1=CC=C(C(=C1)C(=O)O)C2=NN=CC(=C2)C(=O)O,29,63.55,1085,2562,1.9,1.24,8.92,127,398,59.6,7.73,7.1,0.39,3,1.68,2,2,6,2,6,10,1,0,0,0,0,0,1.83
704,0.28,1,298,Zn,C1=CC(=CC=C1C2=CC(=C(C=C2)N(C3=CC=C(C=C3)C(=O)O)C(=O)O)C(=O)O)N(C4=CC=C(C=C4)C(=O)O)C(=O)O,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,1.16
704,0.28,0.15,298,Zn,C1=CC(=CC=C1C2=CC(=C(C=C2)N(C3=CC=C(C=C3)C(=O)O)C(=O)O)C(=O)O)N(C4=CC=C(C=C4)C(=O)O)C(=O)O,30,65.38,419.5,907,1.65,0,7.14,134,116,16.9,9.39,9.2,0.39,2.5,5.9,2,2,6,2,6,10,2,0,0,0,0,0,0.21
